state,county
47,5.0
47,7.0
47,9.0
47,11.0
47,13.0
47,15.0
47,17.0
47,19.0
47,21.0
47,23.0
47,25.0
47,27.0
47,29.0
47,31.0
47,33.0
47,35.0
47,37.0
47,39.0
47,41.0
47,43.0
47,45.0
47,47.0
47,49.0
47,51.0
47,53.0
47,55.0
47,57.0
47,59.0
47,61.0
47,63.0
47,65.0
47,67.0
47,69.0
47,71.0
47,73.0
47,75.0
47,77.0
47,79.0
47,81.0
47,83.0
47,85.0
47,87.0
47,89.0
47,91.0
47,93.0
47,95.0
47,97.0
47,99.0
47,101.0
47,103.0
47,105.0
47,107.0
47,109.0
47,111.0
47,113.0
47,115.0
47,117.0
47,119.0
47,121.0
47,123.0
47,125.0
47,127.0
47,129.0
47,131.0
47,133.0
47,135.0
47,137.0
47,139.0
47,141.0
47,143.0
47,145.0
47,147.0
47,149.0
47,151.0
47,153.0
47,155.0
47,157.0
47,159.0
47,161.0
47,163.0
47,165.0
47,167.0
47,169.0
47,171.0
47,173.0
47,175.0
47,177.0
47,179.0
47,181.0
47,183.0
47,185.0
47,187.0
47,189.0
48,1.0
48,3.0
48,5.0
48,7.0
48,9.0
48,11.0
48,13.0
48,15.0
48,17.0
48,19.0
48,21.0
48,23.0
48,25.0
48,27.0
48,29.0
48,31.0
48,33.0
48,35.0
48,37.0
48,39.0
48,41.0
48,43.0
48,45.0
48,47.0
48,49.0
48,51.0
48,53.0
48,55.0
48,57.0
48,59.0
48,61.0
48,63.0
48,65.0
48,67.0
48,69.0
48,71.0
48,73.0
48,75.0
48,77.0
48,79.0
48,81.0
48,83.0
48,85.0
48,87.0
48,89.0
48,91.0
48,93.0
48,95.0
48,97.0
48,99.0
48,101.0
48,103.0
48,105.0
48,107.0
48,109.0
48,111.0
48,113.0
48,115.0
48,117.0
48,119.0
48,121.0
48,123.0
48,125.0
48,127.0
48,129.0
48,131.0
48,133.0
48,135.0
48,137.0
48,139.0
48,141.0
48,143.0
48,145.0
48,147.0
48,149.0
48,151.0
48,153.0
48,155.0
48,157.0
48,159.0
48,161.0
48,163.0
48,165.0
48,167.0
48,169.0
48,171.0
48,173.0
48,175.0
48,177.0
48,179.0
48,181.0
48,183.0
48,185.0
48,187.0
48,189.0
48,191.0
48,193.0
48,195.0
48,197.0
48,199.0
48,201.0
48,203.0
48,205.0
48,207.0
48,209.0
48,211.0
48,213.0
48,215.0
48,217.0
48,219.0
48,221.0
48,223.0
48,225.0
48,227.0
48,229.0
48,231.0
48,233.0
48,235.0
48,237.0
48,239.0
48,241.0
48,243.0
48,245.0
48,247.0
48,249.0
48,251.0
48,253.0
48,255.0
48,257.0
48,259.0
48,261.0
48,263.0
48,265.0
48,267.0
48,269.0
48,271.0
48,273.0
48,275.0
48,277.0
48,279.0
48,281.0
48,283.0
48,285.0
48,287.0
48,289.0
48,291.0
48,293.0
48,295.0
48,297.0
48,299.0
48,301.0
48,303.0
48,305.0
48,307.0
48,309.0
48,311.0
48,313.0
48,315.0
48,317.0
48,319.0
48,321.0
48,323.0
48,325.0
48,327.0
48,329.0
48,331.0
48,333.0
48,335.0
48,337.0
48,339.0
48,341.0
48,343.0
48,345.0
48,347.0
48,349.0
48,351.0
48,353.0
48,355.0
48,357.0
48,359.0
48,361.0
48,363.0
48,365.0
48,367.0
48,369.0
48,371.0
48,373.0
48,375.0
48,377.0
48,379.0
48,381.0
48,383.0
48,385.0
48,387.0
48,389.0
48,391.0
48,393.0
48,395.0
48,397.0
48,399.0
48,401.0
48,403.0
48,405.0
48,407.0
48,409.0
48,411.0
48,413.0
48,415.0
48,417.0
48,419.0
48,421.0
48,423.0
48,425.0
48,427.0
48,429.0
48,431.0
48,433.0
48,435.0
48,437.0
48,439.0
48,441.0
48,443.0
48,445.0
48,447.0
48,449.0
48,451.0
48,453.0
48,455.0
48,457.0
48,459.0
48,461.0
48,463.0
48,465.0
48,467.0
48,469.0
48,471.0
48,473.0
48,475.0
48,477.0
48,479.0
48,481.0
48,483.0
48,485.0
48,487.0
48,489.0
48,491.0
48,493.0
48,495.0
48,497.0
48,499.0
48,501.0
48,503.0
48,505.0
48,507.0
49,1.0
49,3.0
49,5.0
49,7.0
49,9.0
49,11.0
49,13.0
49,15.0
49,17.0
49,19.0
49,21.0
49,23.0
49,25.0
49,27.0
49,29.0
49,31.0
49,33.0
49,35.0
49,37.0
49,39.0
49,41.0
49,43.0
49,45.0
49,47.0
49,49.0
49,51.0
49,53.0
49,55.0
49,57.0
50,1.0
50,3.0
50,5.0
50,7.0
50,9.0
50,11.0
50,13.0
50,15.0
50,17.0
50,19.0
50,21.0
50,23.0
50,25.0
50,27.0
51,1.0
51,3.0
51,5.0
51,7.0
51,9.0
51,11.0
51,13.0
51,15.0
51,17.0
51,19.0
51,21.0
51,23.0
51,25.0
51,27.0
51,29.0
51,31.0
51,33.0
51,35.0
51,36.0
51,37.0
51,41.0
51,43.0
51,45.0
51,47.0
51,49.0
51,51.0
51,53.0
51,57.0
51,59.0
51,61.0
51,63.0
51,65.0
51,67.0
51,69.0
51,71.0
51,73.0
51,75.0
51,77.0
51,79.0
51,81.0
51,83.0
51,85.0
51,87.0
51,89.0
51,91.0
51,93.0
51,95.0
51,97.0
51,99.0
51,101.0
51,103.0
51,105.0
51,107.0
51,109.0
51,111.0
51,113.0
51,115.0
51,117.0
51,119.0
51,121.0
51,125.0
51,127.0
51,131.0
51,133.0
51,135.0
51,137.0
51,139.0
51,141.0
51,143.0
51,145.0
51,147.0
51,149.0
51,153.0
51,155.0
51,157.0
51,159.0
51,161.0
51,163.0
51,165.0
51,167.0
51,169.0
51,171.0
51,173.0
51,175.0
51,177.0
51,179.0
51,181.0
51,183.0
51,185.0
51,187.0
51,191.0
51,193.0
51,195.0
51,197.0
51,199.0
53,1.0
53,3.0
53,5.0
53,7.0
53,9.0
53,11.0
53,13.0
53,15.0
53,17.0
53,19.0
53,21.0
53,23.0
53,25.0
53,27.0
53,29.0
53,31.0
53,33.0
53,35.0
53,37.0
53,39.0
53,41.0
53,43.0
53,45.0
53,47.0
53,49.0
53,51.0
53,53.0
53,55.0
53,57.0
53,59.0
53,61.0
53,63.0
53,65.0
53,67.0
53,69.0
53,71.0
53,73.0
53,75.0
53,77.0
54,1.0
54,3.0
54,5.0
54,7.0
54,9.0
54,11.0
54,13.0
54,15.0
54,17.0
54,19.0
54,21.0
54,23.0
54,25.0
54,27.0
54,29.0
54,31.0
54,33.0
54,35.0
54,37.0
54,39.0
54,41.0
54,43.0
54,45.0
54,47.0
54,49.0
54,51.0
54,53.0
54,55.0
54,57.0
54,59.0
54,61.0
54,63.0
54,65.0
54,67.0
54,69.0
54,71.0
54,73.0
54,75.0
54,77.0
54,79.0
54,81.0
54,83.0
54,85.0
54,87.0
54,89.0
54,91.0
54,93.0
54,95.0
54,97.0
54,99.0
54,101.0
54,103.0
54,105.0
54,107.0
54,109.0
55,1.0
55,3.0
55,5.0
55,7.0
55,9.0
55,11.0
55,13.0
55,15.0
55,17.0
55,19.0
55,21.0
55,23.0
55,25.0
55,27.0
55,29.0
55,31.0
55,33.0
55,35.0
55,37.0
55,39.0
55,41.0
55,43.0
55,45.0
55,47.0
55,49.0
55,51.0
55,53.0
55,55.0
55,57.0
55,59.0
55,61.0
55,63.0
55,65.0
55,67.0
55,69.0
55,71.0
55,73.0
55,75.0
55,77.0
55,78.0
55,79.0
55,81.0
55,83.0
55,85.0
55,87.0
55,89.0
55,91.0
55,93.0
55,95.0
55,97.0
55,99.0
55,101.0
55,103.0
55,105.0
55,107.0
55,109.0
55,111.0
55,113.0
55,115.0
55,117.0
55,119.0
55,121.0
55,123.0
55,125.0
55,127.0
55,129.0
55,131.0
55,133.0
55,135.0
55,137.0
55,139.0
55,141.0
56,1.0
56,3.0
56,5.0
56,7.0
56,9.0
56,11.0
56,13.0
56,15.0
56,17.0
56,19.0
56,21.0
56,23.0
56,25.0
56,27.0
56,29.0
56,31.0
56,33.0
56,35.0
56,37.0
56,39.0
56,41.0
56,43.0
56,45.0
